-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found nav2_common: 1.1.13 (/opt/ros/humble/share/nav2_common/cmake)
-- Found navigation2: 1.1.13 (/opt/ros/humble/share/navigation2/cmake)
-- Setting build type to Release as none was specified.
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/yuto/kachaka_ws/build/kachaka_bringup
-- Install configuration: "Release"
-- Installing: /home/yuto/kachaka_ws/install/kachaka_bringup/share/kachaka_bringup/launch
-- Installing: /home/yuto/kachaka_ws/install/kachaka_bringup/share/kachaka_bringup/launch/navigation_launch.py
-- Installing: /home/yuto/kachaka_ws/install/kachaka_bringup/share/kachaka_bringup/rviz
-- Installing: /home/yuto/kachaka_ws/install/kachaka_bringup/share/kachaka_bringup/rviz/kachaka-nav.rviz
-- Installing: /home/yuto/kachaka_ws/install/kachaka_bringup/share/kachaka_bringup/params
-- Installing: /home/yuto/kachaka_ws/install/kachaka_bringup/share/kachaka_bringup/params/nav2_params.yaml
-- Installing: /home/yuto/kachaka_ws/install/kachaka_bringup/share/ament_index/resource_index/package_run_dependencies/kachaka_bringup
-- Installing: /home/yuto/kachaka_ws/install/kachaka_bringup/share/ament_index/resource_index/parent_prefix_path/kachaka_bringup
-- Installing: /home/yuto/kachaka_ws/install/kachaka_bringup/share/kachaka_bringup/environment/ament_prefix_path.sh
-- Installing: /home/yuto/kachaka_ws/install/kachaka_bringup/share/kachaka_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/yuto/kachaka_ws/install/kachaka_bringup/share/kachaka_bringup/environment/path.sh
-- Installing: /home/yuto/kachaka_ws/install/kachaka_bringup/share/kachaka_bringup/environment/path.dsv
-- Installing: /home/yuto/kachaka_ws/install/kachaka_bringup/share/kachaka_bringup/local_setup.bash
-- Installing: /home/yuto/kachaka_ws/install/kachaka_bringup/share/kachaka_bringup/local_setup.sh
-- Installing: /home/yuto/kachaka_ws/install/kachaka_bringup/share/kachaka_bringup/local_setup.zsh
-- Installing: /home/yuto/kachaka_ws/install/kachaka_bringup/share/kachaka_bringup/local_setup.dsv
-- Installing: /home/yuto/kachaka_ws/install/kachaka_bringup/share/kachaka_bringup/package.dsv
-- Installing: /home/yuto/kachaka_ws/install/kachaka_bringup/share/ament_index/resource_index/packages/kachaka_bringup
-- Installing: /home/yuto/kachaka_ws/install/kachaka_bringup/share/kachaka_bringup/cmake/kachaka_bringupConfig.cmake
-- Installing: /home/yuto/kachaka_ws/install/kachaka_bringup/share/kachaka_bringup/cmake/kachaka_bringupConfig-version.cmake
-- Installing: /home/yuto/kachaka_ws/install/kachaka_bringup/share/kachaka_bringup/package.xml
